warning package.json: No license field
$ yarn build:storybook-web --output-dir /var/folders/km/sgx7mbyx1xz0w68pmd8vkqr40000gp/T/chromatic--69440-9BwoimRzVdTl
warning package.json: No license field
$ ./node_modules/@storybook/react/bin/build.js --output-dir /var/folders/km/sgx7mbyx1xz0w68pmd8vkqr40000gp/T/chromatic--69440-9BwoimRzVdTl
info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (8.08 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading custom Webpack config (full-control mode).
info => Using base config because react-scripts is not installed.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/teampg/Developer/mock-design-system/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/teampg/Developer/mock-design-system/node_modules/@storybook/core/dist/server/preview/globals.js /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/dist/esm/preset/addDecorator.js /Users/teampg/Developer/mock-design-system/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 51% building 346/374 modules 28 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 51% building 346/375 modules 29 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 51% building 346/376 modules 30 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 51% building 346/377 modules 31 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 51% building 346/378 modules 32 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-docs/dist/lib/index.js
<s> [webpack.Progress] 51% building 346/379 modules 33 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 51% building 346/380 modules 34 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 51% building 346/381 modules 35 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-docs/node_modules/@storybook/components/dist/tooltip/WithTooltip.js
<s> [webpack.Progress] 51% building 346/382 modules 36 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 51% building 346/383 modules 37 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 51% building 347/383 modules 36 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 51% building 347/384 modules 37 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 51% building 347/385 modules 38 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/qs/lib/index.js
<s> [webpack.Progress] 51% building 347/386 modules 39 active /Users/teampg/Developer/mock-design-system/node_modules/process/browser.js
<s> [webpack.Progress] 51% building 348/386 modules 38 active /Users/teampg/Developer/mock-design-system/node_modules/process/browser.js
<s> [webpack.Progress] 51% building 349/386 modules 37 active /Users/teampg/Developer/mock-design-system/node_modules/process/browser.js
<s> [webpack.Progress] 52% building 350/386 modules 36 active /Users/teampg/Developer/mock-design-system/node_modules/process/browser.js
<s> [webpack.Progress] 52% building 351/386 modules 35 active /Users/teampg/Developer/mock-design-system/node_modules/process/browser.js
<s> [webpack.Progress] 52% building 351/387 modules 36 active /Users/teampg/Developer/mock-design-system/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 52% building 352/387 modules 35 active /Users/teampg/Developer/mock-design-system/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 52% building 352/388 modules 36 active /Users/teampg/Developer/mock-design-system/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 52% building 352/389 modules 37 active /Users/teampg/Developer/mock-design-system/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 52% building 352/390 modules 38 active /Users/teampg/Developer/mock-design-system/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 52% building 352/391 modules 39 active /Users/teampg/Developer/mock-design-system/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 52% building 353/391 modules 38 active /Users/teampg/Developer/mock-design-system/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 52% building 354/391 modules 37 active /Users/teampg/Developer/mock-design-system/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 52% building 355/391 modules 36 active /Users/teampg/Developer/mock-design-system/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 52% building 356/391 modules 35 active /Users/teampg/Developer/mock-design-system/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 52% building 357/391 modules 34 active /Users/teampg/Developer/mock-design-system/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 52% building 358/391 modules 33 active /Users/teampg/Developer/mock-design-system/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 53% building 359/391 modules 32 active /Users/teampg/Developer/mock-design-system/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 53% building 359/392 modules 33 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-docs/node_modules/@storybook/components/dist/form/index.js
<s> [webpack.Progress] 53% building 359/393 modules 34 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 53% building 359/394 modules 35 active /Users/teampg/Developer/mock-design-system/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 53% building 359/395 modules 36 active /Users/teampg/Developer/mock-design-system/node_modules/object-assign/index.js
<s> [webpack.Progress] 53% building 360/395 modules 35 active /Users/teampg/Developer/mock-design-system/node_modules/object-assign/index.js
<s> [webpack.Progress] 53% building 361/395 modules 34 active /Users/teampg/Developer/mock-design-system/node_modules/object-assign/index.js
<s> [webpack.Progress] 53% building 362/395 modules 33 active /Users/teampg/Developer/mock-design-system/node_modules/object-assign/index.js
<s> [webpack.Progress] 53% building 363/395 modules 32 active /Users/teampg/Developer/mock-design-system/node_modules/object-assign/index.js
<s> [webpack.Progress] 53% building 363/396 modules 33 active /Users/teampg/Developer/mock-design-system/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 53% building 364/396 modules 32 active /Users/teampg/Developer/mock-design-system/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 53% building 365/396 modules 31 active /Users/teampg/Developer/mock-design-system/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 53% building 366/396 modules 30 active /Users/teampg/Developer/mock-design-system/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 54% building 367/396 modules 29 active /Users/teampg/Developer/mock-design-system/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 54% building 367/397 modules 30 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 54% building 367/398 modules 31 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 54% building 367/399 modules 32 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 54% building 368/399 modules 31 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 54% building 368/400 modules 32 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 54% building 369/400 modules 31 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 54% building 370/400 modules 30 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 54% building 370/401 modules 31 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-docs/node_modules/@storybook/components/dist/Button/Button.js
<s> [webpack.Progress] 54% building 370/402 modules 32 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-docs/node_modules/@storybook/components/dist/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 54% building 371/402 modules 31 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-docs/node_modules/@storybook/components/dist/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 54% building 371/403 modules 32 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-docs/node_modules/@storybook/components/dist/placeholder/placeholder.js
<s> [webpack.Progress] 54% building 372/403 modules 31 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-docs/node_modules/@storybook/components/dist/placeholder/placeholder.js
<s> [webpack.Progress] 54% building 372/404 modules 32 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-docs/node_modules/@storybook/components/dist/spaced/Spaced.js
<s> [webpack.Progress] 54% building 372/405 modules 33 active /Users/teampg/Developer/mock-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 54% building 372/406 modules 34 active /Users/teampg/Developer/mock-design-system/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 54% building 373/406 modules 33 active /Users/teampg/Developer/mock-design-system/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 54% building 374/406 modules 32 active /Users/teampg/Developer/mock-design-system/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 54% building 375/406 modules 31 active /Users/teampg/Developer/mock-design-system/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 55% building 376/406 modules 30 active /Users/teampg/Developer/mock-design-system/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 55% building 377/406 modules 29 active /Users/teampg/Developer/mock-design-system/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 55% building 377/407 modules 30 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 55% building 378/407 modules 29 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 55% building 378/408 modules 30 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 55% building 379/408 modules 29 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 55% building 379/409 modules 30 active /Users/teampg/Developer/mock-design-system/node_modules/stable/stable.js
<s> [webpack.Progress] 55% building 380/409 modules 29 active /Users/teampg/Developer/mock-design-system/node_modules/stable/stable.js
<s> [webpack.Progress] 55% building 381/409 modules 28 active /Users/teampg/Developer/mock-design-system/node_modules/stable/stable.js
<s> [webpack.Progress] 55% building 382/409 modules 27 active /Users/teampg/Developer/mock-design-system/node_modules/stable/stable.js
<s> [webpack.Progress] 55% building 382/410 modules 28 active /Users/teampg/Developer/mock-design-system/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 55% building 382/411 modules 29 active /Users/teampg/Developer/mock-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 55% building 383/411 modules 28 active /Users/teampg/Developer/mock-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 56% building 384/411 modules 27 active /Users/teampg/Developer/mock-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 56% building 385/411 modules 26 active /Users/teampg/Developer/mock-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 56% building 386/411 modules 25 active /Users/teampg/Developer/mock-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 56% building 386/412 modules 26 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-docs/node_modules/@storybook/components/dist/ActionBar/ActionBar.js
<s> [webpack.Progress] 56% building 386/413 modules 27 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-docs/node_modules/@storybook/components/dist/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 56% building 386/414 modules 28 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-docs/node_modules/@storybook/components/dist/typography/DocumentWrapper.js
<s> [webpack.Progress] 56% building 386/415 modules 29 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 56% building 386/416 modules 30 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-docs/node_modules/@storybook/components/dist/typography/link/link.js
<s> [webpack.Progress] 56% building 387/416 modules 29 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-docs/node_modules/@storybook/components/dist/typography/link/link.js
<s> [webpack.Progress] 56% building 388/416 modules 28 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-docs/node_modules/@storybook/components/dist/typography/link/link.js
<s> [webpack.Progress] 56% building 388/417 modules 29 active /Users/teampg/Developer/mock-design-system/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 56% building 389/417 modules 28 active /Users/teampg/Developer/mock-design-system/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 56% building 390/417 modules 27 active /Users/teampg/Developer/mock-design-system/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 56% building 391/417 modules 26 active /Users/teampg/Developer/mock-design-system/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 56% building 391/418 modules 27 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 56% building 391/419 modules 28 active /Users/teampg/Developer/mock-design-system/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 57% building 392/419 modules 27 active /Users/teampg/Developer/mock-design-system/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 57% building 393/419 modules 26 active /Users/teampg/Developer/mock-design-system/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 57% building 393/420 modules 27 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 57% building 393/421 modules 28 active /Users/teampg/Developer/mock-design-system/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 57% building 394/421 modules 27 active /Users/teampg/Developer/mock-design-system/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 57% building 395/421 modules 26 active /Users/teampg/Developer/mock-design-system/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 57% building 395/422 modules 27 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 57% building 396/422 modules 26 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 57% building 397/422 modules 25 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 57% building 398/422 modules 24 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 57% building 399/422 modules 23 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 57% building 399/423 modules 24 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 57% building 399/424 modules 25 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 57% building 399/425 modules 26 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 57% building 400/425 modules 25 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 57% building 400/426 modules 26 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 58% building 401/426 modules 25 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 58% building 402/426 modules 24 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 58% building 403/426 modules 23 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 58% building 403/427 modules 24 active /Users/teampg/Developer/mock-design-system/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 58% building 404/427 modules 23 active /Users/teampg/Developer/mock-design-system/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 58% building 405/427 modules 22 active /Users/teampg/Developer/mock-design-system/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 58% building 406/427 modules 21 active /Users/teampg/Developer/mock-design-system/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 58% building 407/427 modules 20 active /Users/teampg/Developer/mock-design-system/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 58% building 408/427 modules 19 active /Users/teampg/Developer/mock-design-system/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 59% building 409/427 modules 18 active /Users/teampg/Developer/mock-design-system/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 59% building 410/427 modules 17 active /Users/teampg/Developer/mock-design-system/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 59% building 411/427 modules 16 active /Users/teampg/Developer/mock-design-system/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 59% building 411/428 modules 17 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 59% building 411/429 modules 18 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 59% building 411/430 modules 19 active /Users/teampg/Developer/mock-design-system/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 59% building 412/430 modules 18 active /Users/teampg/Developer/mock-design-system/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 59% building 413/430 modules 17 active /Users/teampg/Developer/mock-design-system/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 59% building 413/431 modules 18 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-docs/node_modules/@storybook/components/dist/typography/DocumentFormatting.js
<s> [webpack.Progress] 59% building 414/431 modules 17 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-docs/node_modules/@storybook/components/dist/typography/DocumentFormatting.js
<s> [webpack.Progress] 59% building 415/431 modules 16 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-docs/node_modules/@storybook/components/dist/typography/DocumentFormatting.js
<s> [webpack.Progress] 59% building 416/431 modules 15 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-docs/node_modules/@storybook/components/dist/typography/DocumentFormatting.js
<s> [webpack.Progress] 60% building 417/431 modules 14 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-docs/node_modules/@storybook/components/dist/typography/DocumentFormatting.js
<s> [webpack.Progress] 60% building 417/432 modules 15 active /Users/teampg/Developer/mock-design-system/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 60% building 418/432 modules 14 active /Users/teampg/Developer/mock-design-system/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 60% building 419/432 modules 13 active /Users/teampg/Developer/mock-design-system/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 60% building 420/432 modules 12 active /Users/teampg/Developer/mock-design-system/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 60% building 421/432 modules 11 active /Users/teampg/Developer/mock-design-system/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 60% building 422/432 modules 10 active /Users/teampg/Developer/mock-design-system/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 60% building 422/433 modules 11 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/source-loader/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 60% building 422/434 modules 12 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/source-loader/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 60% building 422/435 modules 13 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 60% building 422/436 modules 14 active /Users/teampg/Developer/mock-design-system/node_modules/lodash/startCase.js
<s> [webpack.Progress] 60% building 422/437 modules 15 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-docs/node_modules/@storybook/components/dist/blocks/index.js
<s> [webpack.Progress] 60% building 423/437 modules 14 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-docs/node_modules/@storybook/components/dist/blocks/index.js
<s> [webpack.Progress] 60% building 424/437 modules 13 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-docs/node_modules/@storybook/components/dist/blocks/index.js
<s> [webpack.Progress] 61% building 425/437 modules 12 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-docs/node_modules/@storybook/components/dist/blocks/index.js
<s> [webpack.Progress] 61% building 425/438 modules 13 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addons/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 61% building 425/439 modules 14 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addons/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 61% building 426/439 modules 13 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addons/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 61% building 426/440 modules 14 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 61% building 427/440 modules 13 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 61% building 427/441 modules 14 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 61% building 427/442 modules 15 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 61% building 427/443 modules 16 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 61% building 427/444 modules 17 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 61% building 427/445 modules 18 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 61% building 428/445 modules 17 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 61% building 429/445 modules 16 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 61% building 429/446 modules 17 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 61% building 429/447 modules 18 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 61% building 429/448 modules 19 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 61% building 429/449 modules 20 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 61% building 429/450 modules 21 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 61% building 429/451 modules 22 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 61% building 429/452 modules 23 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 61% building 429/453 modules 24 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/lodash/property.js
<s> [webpack.Progress] 61% building 429/454 modules 25 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 61% building 429/455 modules 26 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/lodash/isArray.js
<s> [webpack.Progress] 61% building 429/456 modules 27 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/lodash/identity.js
<s> [webpack.Progress] 61% building 429/457 modules 28 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 61% building 429/458 modules 29 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 61% building 429/459 modules 30 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-docs/node_modules/@storybook/components/dist/tooltip/Tooltip.js
<s> [webpack.Progress] 61% building 430/459 modules 29 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-docs/node_modules/@storybook/components/dist/tooltip/Tooltip.js
<s> [webpack.Progress] 61% building 430/460 modules 30 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 61% building 430/461 modules 31 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 61% building 430/462 modules 32 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 61% building 431/462 modules 31 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 61% building 432/462 modules 30 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/qs/lib/stringify.js
